,Amnat Charoen,Ang Thong,Phra Nakhon Si Ayutthaya,Bangkok,Bueng Kan,Buriram,Chonburi,Chachoengsao,Chiang Mai,Chai Nat,Chaiyaphum,Chumphon,Chiang Rai,Chanthaburi,Krabi,Khon Kaen,Kamphaeng Phet,Kanchanaburi,Kalasin,Loei Province,Lampang,Lamphun,Lopburi Province,Mukdahan,Maha Sarakham,Mae Hong Son,Nan,Nonthaburi,Nong Bua Lam Phu,Nong Khai,Nakhon Ratchasima,Nakhon Phanom,Nakhon Pathom,Nakhon Si Thammarat,Nakhon Sawan,Narathiwat,Nakhon Nayok,Phetchaburi,Phichit,Prachuap Khiri Khan,Phuket,Phatthalung,Phitsanulok,Phang Nga,Phetchabun,Phrae,Prachinburi,Pathum Thani,Pattani,Phayao,Ratchaburi,Roi Et,Ranong,Rayong,Sing Buri,Songkhla,Samut Songkhram,Samut Sakhon,Sa Kaeo,Surat Thani,Sakon Nakhon,Suphan Buri,Samut Prakan,Saraburi,Surin,Sisaket,Sukhothai,Satun,Tak,Trang,Trat,Ubon Ratchathani,Udon Thani,Uttaradit,Uthai Thani,Yala,Yasothon
Amnat Charoen,0,0,0,9,0,2,0,0,1,0,0,0,0,0,0,3,0,0,1,1,0,0,0,6,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,2,0,0,1,0,5,0,0,0,0,0,45,0,0,0,0,6
Ang Thong,0,0,206,93,0,0,7,3,4,3,0,0,2,0,1,1,1,2,0,0,1,0,13,0,0,0,0,37,0,0,4,0,17,0,11,0,1,1,1,4,0,0,2,0,2,1,0,48,0,0,1,0,0,3,60,0,1,4,0,0,0,31,11,11,0,0,0,0,1,0,0,0,0,3,7,0,0
Phra Nakhon Si Ayutthaya,0,254,0,1901,1,3,177,36,31,31,5,14,6,21,8,8,16,33,5,0,10,2,98,2,9,1,3,304,0,2,148,0,107,3,76,1,43,30,11,32,7,1,22,7,15,7,11,1310,0,0,17,3,1,32,107,3,31,30,4,6,1,142,151,305,6,1,13,1,5,24,2,4,2,8,16,0,1
Bangkok,5,167,2383,0,3,113,5097,1475,1078,88,59,69,358,447,175,405,80,909,21,89,165,31,316,15,88,55,89,17796,5,40,1169,41,5252,92,309,15,840,1558,59,1145,306,14,204,57,266,45,203,13558,22,22,1127,67,17,881,200,254,724,1746,114,221,25,534,20555,744,44,50,51,30,65,49,139,228,237,30,50,12,18
Bueng Kan,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,1,0,29,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,22,0,0,0,0
Buriram,2,1,13,88,0,0,15,5,12,0,8,0,1,12,0,30,0,2,3,0,3,0,1,2,41,0,0,10,0,2,193,0,2,1,0,2,3,0,0,2,0,0,1,1,5,1,6,11,0,1,1,12,0,2,1,0,1,2,14,1,1,2,7,14,83,14,3,1,0,0,2,18,1,0,0,0,6
Chonburi,0,13,169,3942,0,25,0,912,64,21,5,2,21,211,8,36,4,61,4,11,17,4,18,1,11,8,4,285,0,6,131,2,110,4,34,0,32,60,2,30,12,0,15,4,40,4,67,423,0,5,37,8,2,780,15,6,27,39,11,10,1,25,989,32,8,4,5,4,3,1,29,19,17,3,3,1,0
Chachoengsao,0,2,37,1014,0,4,518,0,5,0,1,0,0,52,0,6,0,10,1,0,1,1,3,0,2,0,1,100,0,1,33,0,25,0,2,0,29,11,2,5,0,0,3,0,3,0,58,111,0,0,7,0,0,102,3,1,7,13,36,2,0,6,298,13,2,1,0,0,2,1,6,2,3,1,1,0,0
Chiang Mai,0,3,52,1298,0,13,67,10,0,4,6,3,781,9,34,27,68,13,0,7,775,1315,14,1,13,188,31,65,0,4,24,3,29,4,57,2,7,19,6,21,27,1,44,9,30,102,6,84,3,81,26,4,0,20,11,8,6,4,1,19,3,11,267,7,3,8,54,5,82,2,7,13,27,29,5,1,1
Chai Nat,0,10,35,51,0,0,9,1,1,0,1,0,1,1,0,0,8,4,0,0,3,0,11,0,0,0,1,9,0,0,2,0,5,0,79,0,0,4,7,1,0,0,15,0,1,0,0,20,0,0,1,0,0,6,48,0,0,3,0,0,0,32,16,4,0,0,0,0,4,0,0,0,0,3,32,1,0
